Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    (52) AttributeOrOperation -> Operation .

    LBRACKET        reduce using rule 52 (AttributeOrOperation -> Operation .)
    CONST           reduce using rule 52 (AttributeOrOperation -> Operation .)
    STRINGIFIER     reduce using rule 52 (AttributeOrOperation -> Operation .)
    JSONIFIER       reduce using rule 52 (AttributeOrOperation -> Operation .)
    STATIC          reduce using rule 52 (AttributeOrOperation -> Operation .)
    INHERIT         reduce using rule 52 (AttributeOrOperation -> Operation .)
    GETTER          reduce using rule 52 (AttributeOrOperation -> Operation .)
    SETTER          reduce using rule 52 (AttributeOrOperation -> Operation .)
    CREATOR         reduce using rule 52 (AttributeOrOperation -> Operation .)
    DELETER         reduce using rule 52 (AttributeOrOperation -> Operation .)
    LEGACYCALLER    reduce using rule 52 (AttributeOrOperation -> Operation .)
    READONLY        reduce using rule 52 (AttributeOrOperation -> Operation .)
    ATTRIBUTE       reduce using rule 52 (AttributeOrOperation -> Operation .)
    VOID            reduce using rule 52 (AttributeOrOperation -> Operation .)
    ANY             reduce using rule 52 (AttributeOrOperation -> Operation .)
    LPAREN          reduce using rule 52 (AttributeOrOperation -> Operation .)
    ARRAYBUFFER     reduce using rule 52 (AttributeOrOperation -> Operation .)
    OBJECT          reduce using rule 52 (AttributeOrOperation -> Operation .)
    SEQUENCE        reduce using rule 52 (AttributeOrOperation -> Operation .)
    PROMISE         reduce using rule 52 (AttributeOrOperation -> Operation .)
    MOZMAP          reduce using rule 52 (AttributeOrOperation -> Operation .)
    DATE            reduce using rule 52 (AttributeOrOperation -> Operation .)
    BOOLEAN         reduce using rule 52 (AttributeOrOperation -> Operation .)
    BYTE            reduce using rule 52 (AttributeOrOperation -> Operation .)
    OCTET           reduce using rule 52 (AttributeOrOperation -> Operation .)
    FLOAT           reduce using rule 52 (AttributeOrOperation -> Operation .)
    UNRESTRICTED    reduce using rule 52 (AttributeOrOperation -> Operation .)
    DOUBLE          reduce using rule 52 (AttributeOrOperation -> Operation .)
    DOMSTRING       reduce using rule 52 (AttributeOrOperation -> Operation .)
    BYTESTRING      reduce using rule 52 (AttributeOrOperation -> Operation .)
    USVSTRING       reduce using rule 52 (AttributeOrOperation -> Operation .)
    UNSIGNED        reduce using rule 52 (AttributeOrOperation -> Operation .)
    SCOPE           reduce using rule 52 (AttributeOrOperation -> Operation .)
    IDENTIFIER      reduce using rule 52 (AttributeOrOperation -> Operation .)
    SHORT           reduce using rule 52 (AttributeOrOperation -> Operation .)
    LONG            reduce using rule 52 (AttributeOrOperation -> Operation .)
    RBRACE          reduce using rule 52 (AttributeOrOperation -> Operation .)


state 219

    (60) Operation -> Qualifiers . OperationRest
    (74) OperationRest -> . ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON
    (223) ReturnType -> . Type
    (224) ReturnType -> . VOID
    (178) Type -> . SingleType
    (179) Type -> . UnionType TypeSuffix
    (180) SingleType -> . NonAnyType
    (181) SingleType -> . ANY TypeSuffixStartingWithArray
    (182) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (189) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (190) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (191) NonAnyType -> . OBJECT TypeSuffix
    (192) NonAnyType -> . SEQUENCE LT Type GT Null
    (193) NonAnyType -> . PROMISE LT ReturnType GT Null
    (194) NonAnyType -> . MOZMAP LT Type GT Null
    (195) NonAnyType -> . ScopedName TypeSuffix
    (196) NonAnyType -> . DATE TypeSuffix
    (199) PrimitiveOrStringType -> . UnsignedIntegerType
    (200) PrimitiveOrStringType -> . BOOLEAN
    (201) PrimitiveOrStringType -> . BYTE
    (202) PrimitiveOrStringType -> . OCTET
    (203) PrimitiveOrStringType -> . FLOAT
    (204) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (205) PrimitiveOrStringType -> . DOUBLE
    (206) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (207) PrimitiveOrStringType -> . DOMSTRING
    (208) PrimitiveOrStringType -> . BYTESTRING
    (209) PrimitiveOrStringType -> . USVSTRING
    (225) ScopedName -> . AbsoluteScopedName
    (226) ScopedName -> . RelativeScopedName
    (210) UnsignedIntegerType -> . UNSIGNED IntegerType
    (211) UnsignedIntegerType -> . IntegerType
    (227) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (228) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (212) IntegerType -> . SHORT
    (213) IntegerType -> . LONG OptionalLong

    VOID            shift and go to state 146
    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 70
    DOUBLE          shift and go to state 64
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    OperationRest                  shift and go to state 268
    PrimitiveOrStringType          shift and go to state 45
    SingleType                     shift and go to state 49
    Type                           shift and go to state 147
    AbsoluteScopedName             shift and go to state 15
    NonAnyType                     shift and go to state 53
    IntegerType                    shift and go to state 57
    ReturnType                     shift and go to state 269
    UnionType                      shift and go to state 61
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    ScopedName                     shift and go to state 62

state 220

    (67) Specials -> Special . Specials
    (67) Specials -> . Special Specials
    (68) Specials -> .
    (69) Special -> . GETTER
    (70) Special -> . SETTER
    (71) Special -> . CREATOR
    (72) Special -> . DELETER
    (73) Special -> . LEGACYCALLER

    VOID            reduce using rule 68 (Specials -> .)
    ANY             reduce using rule 68 (Specials -> .)
    LPAREN          reduce using rule 68 (Specials -> .)
    ARRAYBUFFER     reduce using rule 68 (Specials -> .)
    OBJECT          reduce using rule 68 (Specials -> .)
    SEQUENCE        reduce using rule 68 (Specials -> .)
    PROMISE         reduce using rule 68 (Specials -> .)
    MOZMAP          reduce using rule 68 (Specials -> .)
    DATE            reduce using rule 68 (Specials -> .)
    BOOLEAN         reduce using rule 68 (Specials -> .)
    BYTE            reduce using rule 68 (Specials -> .)
    OCTET           reduce using rule 68 (Specials -> .)
    FLOAT           reduce using rule 68 (Specials -> .)
    UNRESTRICTED    reduce using rule 68 (Specials -> .)
    DOUBLE          reduce using rule 68 (Specials -> .)
    DOMSTRING       reduce using rule 68 (Specials -> .)
    BYTESTRING      reduce using rule 68 (Specials -> .)
    USVSTRING       reduce using rule 68 (Specials -> .)
    UNSIGNED        reduce using rule 68 (Specials -> .)
    SCOPE           reduce using rule 68 (Specials -> .)
    IDENTIFIER      reduce using rule 68 (Specials -> .)
    SHORT           reduce using rule 68 (Specials -> .)
    LONG            reduce using rule 68 (Specials -> .)
    GETTER          shift and go to state 211
    SETTER          shift and go to state 205
    CREATOR         shift and go to state 207
    DELETER         shift and go to state 217
    LEGACYCALLER    shift and go to state 213

    Specials                       shift and go to state 270
    Special                        shift and go to state 220

state 221

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList . RPAREN SEMICOLON

    RPAREN          shift and go to state 271


state 222

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 272


state 223

    (238) Identifiers -> COMMA IDENTIFIER Identifiers .

    RPAREN          reduce using rule 238 (Identifiers -> COMMA IDENTIFIER Identifiers .)


state 224

    (90) ArgumentName -> EXCEPTION .

    EQUALS          reduce using rule 90 (ArgumentName -> EXCEPTION .)
    COMMA           reduce using rule 90 (ArgumentName -> EXCEPTION .)
    RPAREN          reduce using rule 90 (ArgumentName -> EXCEPTION .)


state 225

    (85) ArgumentName -> CONST .

    EQUALS          reduce using rule 85 (ArgumentName -> CONST .)
    COMMA           reduce using rule 85 (ArgumentName -> CONST .)
    RPAREN          reduce using rule 85 (ArgumentName -> CONST .)


state 226

    (100) ArgumentName -> STATIC .

    EQUALS          reduce using rule 100 (ArgumentName -> STATIC .)
    COMMA           reduce using rule 100 (ArgumentName -> STATIC .)
    RPAREN          reduce using rule 100 (ArgumentName -> STATIC .)


state 227

    (99) ArgumentName -> SETTER .

    EQUALS          reduce using rule 99 (ArgumentName -> SETTER .)
    COMMA           reduce using rule 99 (ArgumentName -> SETTER .)
    RPAREN          reduce using rule 99 (ArgumentName -> SETTER .)


state 228

    (86) ArgumentName -> CREATOR .

    EQUALS          reduce using rule 86 (ArgumentName -> CREATOR .)
    COMMA           reduce using rule 86 (ArgumentName -> CREATOR .)
    RPAREN          reduce using rule 86 (ArgumentName -> CREATOR .)


state 229

    (81) Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName . Default
    (27) Default -> . EQUALS DefaultValue
    (28) Default -> .

    EQUALS          shift and go to state 273
    COMMA           reduce using rule 28 (Default -> .)
    RPAREN          reduce using rule 28 (Default -> .)

    Default                        shift and go to state 274

state 230

    (97) ArgumentName -> REQUIRED .

    EQUALS          reduce using rule 97 (ArgumentName -> REQUIRED .)
    COMMA           reduce using rule 97 (ArgumentName -> REQUIRED .)
    RPAREN          reduce using rule 97 (ArgumentName -> REQUIRED .)


state 231

    (82) ArgumentName -> IDENTIFIER .

    EQUALS          reduce using rule 82 (ArgumentName -> IDENTIFIER .)
    COMMA           reduce using rule 82 (ArgumentName -> IDENTIFIER .)
    RPAREN          reduce using rule 82 (ArgumentName -> IDENTIFIER .)


state 232

    (98) ArgumentName -> SERIALIZER .

    EQUALS          reduce using rule 98 (ArgumentName -> SERIALIZER .)
    COMMA           reduce using rule 98 (ArgumentName -> SERIALIZER .)
    RPAREN          reduce using rule 98 (ArgumentName -> SERIALIZER .)


state 233

    (103) ArgumentName -> TYPEDEF .

    EQUALS          reduce using rule 103 (ArgumentName -> TYPEDEF .)
    COMMA           reduce using rule 103 (ArgumentName -> TYPEDEF .)
    RPAREN          reduce using rule 103 (ArgumentName -> TYPEDEF .)


state 234

    (88) ArgumentName -> DICTIONARY .

    EQUALS          reduce using rule 88 (ArgumentName -> DICTIONARY .)
    COMMA           reduce using rule 88 (ArgumentName -> DICTIONARY .)
    RPAREN          reduce using rule 88 (ArgumentName -> DICTIONARY .)


state 235

    (89) ArgumentName -> ENUM .

    EQUALS          reduce using rule 89 (ArgumentName -> ENUM .)
    COMMA           reduce using rule 89 (ArgumentName -> ENUM .)
    RPAREN          reduce using rule 89 (ArgumentName -> ENUM .)


state 236

    (93) ArgumentName -> INHERIT .

    EQUALS          reduce using rule 93 (ArgumentName -> INHERIT .)
    COMMA           reduce using rule 93 (ArgumentName -> INHERIT .)
    RPAREN          reduce using rule 93 (ArgumentName -> INHERIT .)


state 237

    (95) ArgumentName -> LEGACYCALLER .

    EQUALS          reduce using rule 95 (ArgumentName -> LEGACYCALLER .)
    COMMA           reduce using rule 95 (ArgumentName -> LEGACYCALLER .)
    RPAREN          reduce using rule 95 (ArgumentName -> LEGACYCALLER .)


state 238

    (91) ArgumentName -> GETTER .

    EQUALS          reduce using rule 91 (ArgumentName -> GETTER .)
    COMMA           reduce using rule 91 (ArgumentName -> GETTER .)
    RPAREN          reduce using rule 91 (ArgumentName -> GETTER .)


state 239

    (92) ArgumentName -> IMPLEMENTS .

    EQUALS          reduce using rule 92 (ArgumentName -> IMPLEMENTS .)
    COMMA           reduce using rule 92 (ArgumentName -> IMPLEMENTS .)
    RPAREN          reduce using rule 92 (ArgumentName -> IMPLEMENTS .)


state 240

    (96) ArgumentName -> PARTIAL .

    EQUALS          reduce using rule 96 (ArgumentName -> PARTIAL .)
    COMMA           reduce using rule 96 (ArgumentName -> PARTIAL .)
    RPAREN          reduce using rule 96 (ArgumentName -> PARTIAL .)


state 241

    (101) ArgumentName -> STRINGIFIER .

    EQUALS          reduce using rule 101 (ArgumentName -> STRINGIFIER .)
    COMMA           reduce using rule 101 (ArgumentName -> STRINGIFIER .)
    RPAREN          reduce using rule 101 (ArgumentName -> STRINGIFIER .)


state 242

    (102) ArgumentName -> JSONIFIER .

    EQUALS          reduce using rule 102 (ArgumentName -> JSONIFIER .)
    COMMA           reduce using rule 102 (ArgumentName -> JSONIFIER .)
    RPAREN          reduce using rule 102 (ArgumentName -> JSONIFIER .)


state 243

    (83) ArgumentName -> ATTRIBUTE .

    EQUALS          reduce using rule 83 (ArgumentName -> ATTRIBUTE .)
    COMMA           reduce using rule 83 (ArgumentName -> ATTRIBUTE .)
    RPAREN          reduce using rule 83 (ArgumentName -> ATTRIBUTE .)


state 244

    (84) ArgumentName -> CALLBACK .

    EQUALS          reduce using rule 84 (ArgumentName -> CALLBACK .)
    COMMA           reduce using rule 84 (ArgumentName -> CALLBACK .)
    RPAREN          reduce using rule 84 (ArgumentName -> CALLBACK .)


state 245

    (94) ArgumentName -> INTERFACE .

    EQUALS          reduce using rule 94 (ArgumentName -> INTERFACE .)
    COMMA           reduce using rule 94 (ArgumentName -> INTERFACE .)
    RPAREN          reduce using rule 94 (ArgumentName -> INTERFACE .)


state 246

    (104) ArgumentName -> UNRESTRICTED .

    EQUALS          reduce using rule 104 (ArgumentName -> UNRESTRICTED .)
    COMMA           reduce using rule 104 (ArgumentName -> UNRESTRICTED .)
    RPAREN          reduce using rule 104 (ArgumentName -> UNRESTRICTED .)


state 247

    (87) ArgumentName -> DELETER .
